Initial:  {'Temperature': 1.0, 'Pressure': 222.58978716154098, 'Total Energy': 3144.9394479248913, 'Momentum Magnitude': 2.6148868358935697e-13}
720 {'Temperature': 0.4494951435522252, 'Pressure': 228.94195003468747, 'Total Energy': 3150.58265405442, 'Momentum Magnitude': 3.651816219861569e-13}
730 {'Temperature': 0.48734472639723486, 'Pressure': 228.51053887233311, 'Total Energy': 3150.2495007648713, 'Momentum Magnitude': 3.695183497814263e-13}
740 {'Temperature': 0.4985950070693899, 'Pressure': 228.38430350178416, 'Total Energy': 3150.1300878756065, 'Momentum Magnitude': 3.642125012275661e-13}
750 {'Temperature': 0.4909342756194583, 'Pressure': 228.46471861235034, 'Total Energy': 3150.133587548302, 'Momentum Magnitude': 3.7978490743210656e-13}
760 {'Temperature': 0.5230547583206416, 'Pressure': 228.10728909869445, 'Total Energy': 3149.9915937789833, 'Momentum Magnitude': 3.985745809279936e-13}
770 {'Temperature': 0.5605749286441379, 'Pressure': 227.66532861549777, 'Total Energy': 3149.3702730429277, 'Momentum Magnitude': 3.9825703383234454e-13}
780 {'Temperature': 0.4656115930723447, 'Pressure': 228.75603523808152, 'Total Energy': 3150.5501274349103, 'Momentum Magnitude': 4.0809041445580845e-13}
790 {'Temperature': 0.5203711331971446, 'Pressure': 228.13145771812444, 'Total Energy': 3149.8167567906366, 'Momentum Magnitude': 4.160486682846282e-13}
800 {'Temperature': 0.4940750835935746, 'Pressure': 228.43321376915173, 'Total Energy': 3150.2537665773493, 'Momentum Magnitude': 4.168613847255344e-13}
810 {'Temperature': 0.48027103090291445, 'Pressure': 228.58059664786916, 'Total Energy': 3149.936102271699, 'Momentum Magnitude': 4.1335075575462835e-13}
820 {'Temperature': 0.5194152063349989, 'Pressure': 228.14908062076367, 'Total Energy': 3150.0045288531855, 'Momentum Magnitude': 4.017234444490113e-13}
830 {'Temperature': 0.5085909149066966, 'Pressure': 228.27181142615882, 'Total Energy': 3150.1820405092103, 'Momentum Magnitude': 4.1434676398548763e-13}
840 {'Temperature': 0.5041650800649237, 'Pressure': 228.31122331932113, 'Total Energy': 3149.9056590631462, 'Momentum Magnitude': 4.179954154528297e-13}
850 {'Temperature': 0.5062462237902805, 'Pressure': 228.30155342046916, 'Total Energy': 3150.247445083492, 'Momentum Magnitude': 4.0561815645218365e-13}
860 {'Temperature': 0.4927589562908885, 'Pressure': 228.4432868525642, 'Total Energy': 3150.058548343658, 'Momentum Magnitude': 4.137418746058143e-13}
870 {'Temperature': 0.4825658673584625, 'Pressure': 228.56242181222981, 'Total Energy': 3150.390172438322, 'Momentum Magnitude': 4.1437945193442107e-13}
880 {'Temperature': 0.510731791483367, 'Pressure': 228.2431953384848, 'Total Energy': 3150.00238635832, 'Momentum Magnitude': 4.2598678757673776e-13}
890 {'Temperature': 0.4861475815598551, 'Pressure': 228.5240016427293, 'Total Energy': 3150.1399764550947, 'Momentum Magnitude': 4.17195119769851e-13}
900 {'Temperature': 0.48629981713216824, 'Pressure': 228.5318375774427, 'Total Energy': 3150.48708949699, 'Momentum Magnitude': 4.0178573408845746e-13}
910 {'Temperature': 0.48371320230149734, 'Pressure': 228.54562254885235, 'Total Energy': 3150.113712273101, 'Momentum Magnitude': 4.0730598236850653e-13}
920 {'Temperature': 0.5161139960473893, 'Pressure': 228.17410461042508, 'Total Energy': 3149.9282532005673, 'Momentum Magnitude': 4.124024111957822e-13}
930 {'Temperature': 0.4869102504009728, 'Pressure': 228.51286551111687, 'Total Energy': 3150.291929852613, 'Momentum Magnitude': 4.2419011388049133e-13}
940 {'Temperature': 0.5406572916785833, 'Pressure': 227.89873327400258, 'Total Energy': 3149.69639714115, 'Momentum Magnitude': 4.1650407802271665e-13}
950 {'Temperature': 0.5147690378752066, 'Pressure': 228.20553068313174, 'Total Energy': 3150.313476200065, 'Momentum Magnitude': 4.384508421920585e-13}
960 {'Temperature': 0.5104454232808574, 'Pressure': 228.23098354778892, 'Total Energy': 3149.6577561257604, 'Momentum Magnitude': 4.3662989157024435e-13}
970 {'Temperature': 0.4890991444599767, 'Pressure': 228.5005606992763, 'Total Energy': 3150.448089132599, 'Momentum Magnitude': 4.37206718686197e-13}
980 {'Temperature': 0.47847023537689204, 'Pressure': 228.61232460472448, 'Total Energy': 3150.2503926846894, 'Momentum Magnitude': 4.309651869101881e-13}
990 {'Temperature': 0.4306126645033314, 'Pressure': 229.16036736312194, 'Total Energy': 3150.7714838940256, 'Momentum Magnitude': 4.262462560098839e-13}
1000 {'Temperature': 0.5523236254757162, 'Pressure': 227.75664801852867, 'Total Energy': 3149.5231725083163, 'Momentum Magnitude': 4.2989254898864317e-13}
1010 {'Temperature': 0.5312917244201524, 'Pressure': 228.02626860166953, 'Total Energy': 3150.2102899118895, 'Momentum Magnitude': 4.4374737939944213e-13}
1020 {'Temperature': 0.5127748141503146, 'Pressure': 228.19988953107264, 'Total Energy': 3149.6431115474315, 'Momentum Magnitude': 4.4539766547178233e-13}
1030 {'Temperature': 0.5155627125693005, 'Pressure': 228.20516479610893, 'Total Energy': 3150.3541700627475, 'Momentum Magnitude': 4.658862255181846e-13}
1040 {'Temperature': 0.521543313768409, 'Pressure': 228.10398981946955, 'Total Energy': 3149.5818218903178, 'Momentum Magnitude': 4.716002577287369e-13}
1050 {'Temperature': 0.46468164908647136, 'Pressure': 228.76768794214948, 'Total Energy': 3150.4022416742673, 'Momentum Magnitude': 4.768103039214899e-13}
1060 {'Temperature': 0.4922403332791529, 'Pressure': 228.46037600041126, 'Total Energy': 3150.0667518029954, 'Momentum Magnitude': 4.733638030610546e-13}
1070 {'Temperature': 0.5045934917366337, 'Pressure': 228.32574861869452, 'Total Energy': 3150.2552327547887, 'Momentum Magnitude': 4.853215601259609e-13}
1080 {'Temperature': 0.5094781023251639, 'Pressure': 228.25459420871047, 'Total Energy': 3149.809105353857, 'Momentum Magnitude': 4.99727730601613e-13}
1090 {'Temperature': 0.5526968015856474, 'Pressure': 227.7681983943645, 'Total Energy': 3149.6745673900996, 'Momentum Magnitude': 5.03599405031909e-13}
1100 {'Temperature': 0.5286686043037713, 'Pressure': 228.03602034310603, 'Total Energy': 3149.8235043341, 'Momentum Magnitude': 5.042680955594353e-13}
1110 {'Temperature': 0.49777227463992035, 'Pressure': 228.3936622377355, 'Total Energy': 3150.128058171436, 'Momentum Magnitude': 5.051569670509781e-13}
1120 {'Temperature': 0.5055385922124418, 'Pressure': 228.30875517180743, 'Total Energy': 3150.1501125496447, 'Momentum Magnitude': 5.081843069692932e-13}
1130 {'Temperature': 0.4876944229656884, 'Pressure': 228.50429886264064, 'Total Energy': 3150.0650348487166, 'Momentum Magnitude': 5.179907839893013e-13}
1140 {'Temperature': 0.4744751598268856, 'Pressure': 228.65305481056782, 'Total Energy': 3150.1212354481913, 'Momentum Magnitude': 5.182491862081311e-13}
1150 {'Temperature': 0.4724566655485152, 'Pressure': 228.69379762460787, 'Total Energy': 3150.4165704457087, 'Momentum Magnitude': 5.22357364741985e-13}
1160 {'Temperature': 0.4862688858634954, 'Pressure': 228.52248978124658, 'Total Energy': 3150.1043416405914, 'Momentum Magnitude': 5.181083749680331e-13}
1170 {'Temperature': 0.48475330448401693, 'Pressure': 228.54265853889171, 'Total Energy': 3150.278516956676, 'Momentum Magnitude': 5.286309480657093e-13}
1180 {'Temperature': 0.5102341879198191, 'Pressure': 228.25297249640852, 'Total Energy': 3149.9302240471734, 'Momentum Magnitude': 5.226459245695722e-13}
1190 {'Temperature': 0.5076710654286148, 'Pressure': 228.27244174475408, 'Total Energy': 3149.9901722624068, 'Momentum Magnitude': 5.136973029049893e-13}
1200 {'Temperature': 0.5008361675814369, 'Pressure': 228.35902998590234, 'Total Energy': 3150.1665085582463, 'Momentum Magnitude': 5.205899216926143e-13}
1210 {'Temperature': 0.4996483981281513, 'Pressure': 228.37184020644173, 'Total Energy': 3150.082099852815, 'Momentum Magnitude': 5.254834115333999e-13}
1220 {'Temperature': 0.48673588112879085, 'Pressure': 228.51619630341716, 'Total Energy': 3150.2402761223175, 'Momentum Magnitude': 5.301423902080783e-13}
1230 {'Temperature': 0.5212428495774757, 'Pressure': 228.1181687623659, 'Total Energy': 3149.78613926379, 'Momentum Magnitude': 5.269290321539716e-13}
1240 {'Temperature': 0.5159277390478484, 'Pressure': 228.19418687250484, 'Total Energy': 3150.184472530295, 'Momentum Magnitude': 5.446677329749623e-13}
1250 {'Temperature': 0.5006089817694045, 'Pressure': 228.35571043625606, 'Total Energy': 3149.9074990112676, 'Momentum Magnitude': 5.319841951768471e-13}
1260 {'Temperature': 0.5222370490630266, 'Pressure': 228.11600680107716, 'Total Energy': 3149.974539150288, 'Momentum Magnitude': 5.366150295020459e-13}
1270 {'Temperature': 0.5016777391700787, 'Pressure': 228.3499994195357, 'Total Energy': 3150.179326124865, 'Momentum Magnitude': 5.10480094743603e-13}
1280 {'Temperature': 0.4774759402699318, 'Pressure': 228.61983601515988, 'Total Energy': 3150.1775406221186, 'Momentum Magnitude': 5.117031078634631e-13}
1290 {'Temperature': 0.4910899347927475, 'Pressure': 228.47355293293336, 'Total Energy': 3150.353562267616, 'Momentum Magnitude': 4.882765185303003e-13}
1300 {'Temperature': 0.5330078921426066, 'Pressure': 227.98451796387184, 'Total Energy': 3149.63822487476, 'Momentum Magnitude': 4.790125944675522e-13}
1310 {'Temperature': 0.48413899466923643, 'Pressure': 228.5522254289895, 'Total Energy': 3150.4832114089972, 'Momentum Magnitude': 4.871825365066415e-13}
1320 {'Temperature': 0.49449587933837397, 'Pressure': 228.4229909990387, 'Total Energy': 3150.061295097555, 'Momentum Magnitude': 4.811307467696355e-13}
1330 {'Temperature': 0.5226841656066953, 'Pressure': 228.12229170169917, 'Total Energy': 3150.1645116577643, 'Momentum Magnitude': 4.730589338844332e-13}
1340 {'Temperature': 0.47487340339799294, 'Pressure': 228.6465190158026, 'Total Energy': 3150.2538648468526, 'Momentum Magnitude': 4.574647298438196e-13}
1350 {'Temperature': 0.5006311760587324, 'Pressure': 228.35499389144468, 'Total Energy': 3149.89354876306, 'Momentum Magnitude': 4.850295915967989e-13}
1360 {'Temperature': 0.5093466868253552, 'Pressure': 228.27154739706322, 'Total Energy': 3150.331660548331, 'Momentum Magnitude': 4.624552150892392e-13}
1370 {'Temperature': 0.49852175209134836, 'Pressure': 228.3754056650483, 'Total Energy': 3149.959690623792, 'Momentum Magnitude': 4.715049609715738e-13}
1380 {'Temperature': 0.4560314353203224, 'Pressure': 228.88043823996586, 'Total Energy': 3150.7114511343943, 'Momentum Magnitude': 5.0720376969686e-13}
1390 {'Temperature': 0.5535759760830435, 'Pressure': 227.74721553754372, 'Total Energy': 3149.5441221544297, 'Momentum Magnitude': 5.139289423548851e-13}
1400 {'Temperature': 0.4944124302010341, 'Pressure': 228.43325038924695, 'Total Energy': 3150.204000944521, 'Momentum Magnitude': 5.112460919269374e-13}
1410 {'Temperature': 0.506204130900585, 'Pressure': 228.29428849538292, 'Total Energy': 3150.073877337888, 'Momentum Magnitude': 5.091982590693809e-13}
1420 {'Temperature': 0.5145859778656547, 'Pressure': 228.20842649046583, 'Total Energy': 3149.9724040320716, 'Momentum Magnitude': 4.894320144080244e-13}
1430 {'Temperature': 0.4810639109787558, 'Pressure': 228.57975253642473, 'Total Energy': 3150.2106668354427, 'Momentum Magnitude': 4.999094255889657e-13}
1440 {'Temperature': 0.5187779361538892, 'Pressure': 228.1464065290206, 'Total Energy': 3149.7903375838746, 'Momentum Magnitude': 4.858501750633342e-13}
1450 {'Temperature': 0.4955452511147758, 'Pressure': 228.42883529718412, 'Total Energy': 3150.2032308159196, 'Momentum Magnitude': 4.982987052786522e-13}
1460 {'Temperature': 0.507417544013465, 'Pressure': 228.28034659682726, 'Total Energy': 3149.9822836010453, 'Momentum Magnitude': 4.711307505742488e-13}
1470 {'Temperature': 0.49032037289881175, 'Pressure': 228.49101159343013, 'Total Energy': 3150.4193222226686, 'Momentum Magnitude': 4.695464811974894e-13}
1480 {'Temperature': 0.5180499381573463, 'Pressure': 228.1547437496609, 'Total Energy': 3149.8271104038786, 'Momentum Magnitude': 4.877940479747134e-13}
1490 {'Temperature': 0.48749460223297175, 'Pressure': 228.50662302350682, 'Total Energy': 3150.216188351339, 'Momentum Magnitude': 5.043946643977525e-13}
1500 {'Temperature': 0.54666690347408, 'Pressure': 227.82730916748525, 'Total Energy': 3149.5034421909295, 'Momentum Magnitude': 4.803641619002207e-13}
1510 {'Temperature': 0.48504021254625046, 'Pressure': 228.5463500062501, 'Total Energy': 3150.3875064115405, 'Momentum Magnitude': 4.689666329390817e-13}
1520 {'Temperature': 0.5201521560610567, 'Pressure': 228.12285863120533, 'Total Energy': 3149.589489308968, 'Momentum Magnitude': 4.748324488646048e-13}
1530 {'Temperature': 0.5252022917854624, 'Pressure': 228.08326075202461, 'Total Energy': 3150.002084693969, 'Momentum Magnitude': 4.647239525468528e-13}
1540 {'Temperature': 0.49157594607579086, 'Pressure': 228.4638936537296, 'Total Energy': 3150.0883132329745, 'Momentum Magnitude': 4.644876066575588e-13}
1550 {'Temperature': 0.4804348830073763, 'Pressure': 228.58335439074278, 'Total Energy': 3150.0475189025083, 'Momentum Magnitude': 4.653397308289503e-13}
1560 {'Temperature': 0.5005309291703682, 'Pressure': 228.37155839928573, 'Total Energy': 3150.242949857615, 'Momentum Magnitude': 4.669186144126928e-13}
1570 {'Temperature': 0.49679860818031557, 'Pressure': 228.39617052909466, 'Total Energy': 3149.9775731676996, 'Momentum Magnitude': 4.854302111440068e-13}
1580 {'Temperature': 0.48145210967648905, 'Pressure': 228.57600190050238, 'Total Energy': 3150.2270550344597, 'Momentum Magnitude': 4.951394795863159e-13}
1590 {'Temperature': 0.5150451885726111, 'Pressure': 228.2021774908268, 'Total Energy': 3150.0325693254363, 'Momentum Magnitude': 5.000715765633631e-13}
1600 {'Temperature': 0.4948657694112696, 'Pressure': 228.41947363733644, 'Total Energy': 3149.985584637553, 'Momentum Magnitude': 4.993982181557739e-13}
1610 {'Temperature': 0.4830382351551388, 'Pressure': 228.56217749291227, 'Total Energy': 3150.3345616244546, 'Momentum Magnitude': 5.159668071784101e-13}
1620 {'Temperature': 0.5400443931898162, 'Pressure': 227.909850556841, 'Total Energy': 3149.6843011682818, 'Momentum Magnitude': 5.319230579079029e-13}
1630 {'Temperature': 0.4947953138416731, 'Pressure': 228.4285095457543, 'Total Energy': 3150.170484514351, 'Momentum Magnitude': 5.409210865002139e-13}
1640 {'Temperature': 0.4577836291059384, 'Pressure': 228.8490665306586, 'Total Energy': 3150.3443073717635, 'Momentum Magnitude': 5.555770223790504e-13}
1650 {'Temperature': 0.5180292664817048, 'Pressure': 228.1665269243241, 'Total Energy': 3150.045038936391, 'Momentum Magnitude': 5.614963875017244e-13}
1660 {'Temperature': 0.4979404185642945, 'Pressure': 228.37991497850388, 'Total Energy': 3149.914256946742, 'Momentum Magnitude': 5.711500132634914e-13}
1670 {'Temperature': 0.4721712190754387, 'Pressure': 228.69053179969217, 'Total Energy': 3150.375471386213, 'Momentum Magnitude': 5.874280486571976e-13}
1680 {'Temperature': 0.5510868632118335, 'Pressure': 227.780953229805, 'Total Energy': 3149.68827049879, 'Momentum Magnitude': 6.02273113818794e-13}
1690 {'Temperature': 0.5005896915004088, 'Pressure': 228.3613288168409, 'Total Energy': 3150.0866772846416, 'Momentum Magnitude': 5.891693687962785e-13}
1700 {'Temperature': 0.5069064408563958, 'Pressure': 228.27544165171048, 'Total Energy': 3149.862743501074, 'Momentum Magnitude': 5.938136778474857e-13}
1710 {'Temperature': 0.5027831246678264, 'Pressure': 228.34563477942686, 'Total Energy': 3150.27828486824, 'Momentum Magnitude': 5.75359969761034e-13}
1720 {'Temperature': 0.46575669751620713, 'Pressure': 228.75608367983645, 'Total Energy': 3150.3156035702314, 'Momentum Magnitude': 5.795507457650761e-13}
1730 {'Temperature': 0.4536472608059123, 'Pressure': 228.90338290865893, 'Total Energy': 3150.6710234082293, 'Momentum Magnitude': 5.697913475561106e-13}
1740 {'Temperature': 0.5489981545271674, 'Pressure': 227.80056626164335, 'Total Energy': 3149.458277294272, 'Momentum Magnitude': 5.682485537265638e-13}
1750 {'Temperature': 0.5000966345237624, 'Pressure': 228.37430029893025, 'Total Energy': 3150.3851239427, 'Momentum Magnitude': 5.869352982711335e-13}
1760 {'Temperature': 0.5219920868981807, 'Pressure': 228.1083287134327, 'Total Energy': 3149.7058550672027, 'Momentum Magnitude': 5.857891042670001e-13}
1770 {'Temperature': 0.5283896900648543, 'Pressure': 228.05509397213714, 'Total Energy': 3150.0810005068474, 'Momentum Magnitude': 5.960913770943932e-13}
1780 {'Temperature': 0.5469224893416998, 'Pressure': 227.8152649088909, 'Total Energy': 3149.4100345049765, 'Momentum Magnitude': 6.050479507876691e-13}
1790 {'Temperature': 0.46832339093676867, 'Pressure': 228.73116445564497, 'Total Energy': 3150.4107095000995, 'Momentum Magnitude': 6.167303916266768e-13}
1800 {'Temperature': 0.538458259469547, 'Pressure': 227.93055560653178, 'Total Energy': 3149.7912492637906, 'Momentum Magnitude': 6.234343984137919e-13}
1810 {'Temperature': 0.4714611348135326, 'Pressure': 228.69931824394945, 'Total Energy': 3150.3196773602767, 'Momentum Magnitude': 6.109429545820387e-13}
1820 {'Temperature': 0.48895794921181185, 'Pressure': 228.48948138743353, 'Total Energy': 3150.1333208884125, 'Momentum Magnitude': 5.928852596600523e-13}
1830 {'Temperature': 0.537820481401191, 'Pressure': 227.95035090079875, 'Total Energy': 3150.075540854336, 'Momentum Magnitude': 5.808490577826297e-13}
1840 {'Temperature': 0.5177727533651231, 'Pressure': 228.15771084605086, 'Total Energy': 3149.897784569204, 'Momentum Magnitude': 5.781515821837292e-13}
1850 {'Temperature': 0.4975035077840541, 'Pressure': 228.39550684859142, 'Total Energy': 3150.157042323324, 'Momentum Magnitude': 5.929106252426811e-13}
1860 {'Temperature': 0.5286089539447472, 'Pressure': 228.04780507683603, 'Total Energy': 3150.0158717809986, 'Momentum Magnitude': 6.000310623478791e-13}
1870 {'Temperature': 0.4914452925088479, 'Pressure': 228.4604381667491, 'Total Energy': 3150.0320023437184, 'Momentum Magnitude': 6.148021693325851e-13}
1880 {'Temperature': 0.4811749665404831, 'Pressure': 228.5840356522217, 'Total Energy': 3150.335288041618, 'Momentum Magnitude': 6.156867189885741e-13}
1890 {'Temperature': 0.5331983289118288, 'Pressure': 227.99282125846918, 'Total Energy': 3149.946839933492, 'Momentum Magnitude': 6.242198139661752e-13}
